0.,16.27056112142103,0.,15.570559634365214,0.,0.,0.
0.00008,16.264699306557205,16.265637344640215,15.564697820087572,15.565736334834527,16.265637341832196,7.997241615124279e-16
0.00016,16.248792060499138,16.257971507575313,15.548790575620227,15.55840031901746,16.25797156439483,1.5985096768603806e-15
0.00024,16.222011955418733,16.25030921156061,15.522010473217831,15.551067746932342,16.25030928927456,2.3959243530469604e-15
0.00032,16.1843771613739,16.24265056440918,15.48437568293648,15.543738616951273,16.242650681642505,3.1914421011597636e-15
0.0004,16.136743178669686,16.23499546087008,15.43674170499566,15.536412930151188,16.234995458200636,3.98474586513596e-15
0.00048,16.077478010559904,16.22734402164555,15.377476542812394,15.529090747406677,16.227344180504755,4.774870950558674e-15
0.0005600000000000001,16.0082795911718,16.219696226178414,15.308278130344133,15.521772001870886,16.219696283434875,5.5617952433534326e-15
0.00064,15.928361614185357,16.212051969284456,15.228360161349487,15.514456691935981,16.212052047325248,6.344786245518471e-15
0.00072,15.837778303221649,16.204411352690318,15.137776859444108,15.507144815994863,16.204411469927102,7.123311130365204e-15
0.0008,15.737399739311803,16.196774271349728,15.037398305572115,15.499836377817699,16.196774268721665,7.89728455151971e-15
0.0008799999999999999,15.625665865060453,16.189140845551435,14.925664442494151,15.492531432757737,16.18914100402533,8.66539236809385e-15
0.00096,15.504267572753198,16.181511054884655,14.804266162326725,15.48522991681495,16.181511112000447,9.4279983237428e-15
0.0010400000000000001,15.37247207809848,16.173884794454946,14.672470680851552,15.477931828385271,16.17388487230984,1.0184189081996593e-14
0.0011200000000000001,15.23036880314164,16.16626216575758,14.530367420105037,15.470637165865385,16.16626228271821,1.0933452601830544e-14
0.0012,15.078828687942272,16.158643063993246,14.378827320059676,15.46334593569853,16.158643061371485,1.1675908586104375e-14
0.00128,14.916388217492875,16.151027609165183,14.216386865854325,15.456058187742649,16.15102776726549,1.2409889480496339e-14
0.00136,14.744704575855978,16.143415780910193,14.044703241385786,15.448773860831427,16.143415837891002,1.3136152943775838e-14
0.00144,14.563110057214503,16.135807474581163,13.86310874090376,15.441492953364579,16.13580755225246,1.3853622589469551e-14
0.00152,14.371727871798983,16.128202791434486,13.671726574626456,15.434215463742564,16.128202908119576,1.4561812847655493e-14
0.0016,14.171416083452458,16.12060162691759,13.471414806311104,15.426941401069085,16.12060162430189,1.5261046673431342e-14
0.00168,13.960830800061238,16.113004100751187,13.26082954397841,15.419670809732333,16.113004258479258,1.5949329807546737e-14
0.0017599999999999998,13.741569362682148,16.105410192620056,13.041568128525457,15.412403631386734,16.105410249466722,1.6627801590824755e-14
0.00184,13.513039674092198,16.09781979812343,12.813038462788471,15.40513986443577,16.09781987561187,1.729523956566131e-14
0.00192,13.275396789608177,16.090233018279292,12.575395602068733,15.397879507283658,16.090233134689676,1.7951192360220072e-14
0.002,13.029472364677186,16.08264974878121,12.329471201730183,15.390622571682016,16.082649746171676,1.859618107987177e-14
0.0020800000000000003,12.774063324060771,16.075070109068047,12.074062186654666,15.383369096574754,16.075070266424795,1.922791621012176e-14
0.00216,12.510681974787385,16.06749407887241,11.81068086371941,15.376119026424094,16.06749413558525,1.984790080523635e-14
0.0022400000000000002,12.238821165955049,16.059921554039317,11.538820082073148,15.368872359637281,16.059921631345325,2.045478560828322e-14
0.00232,11.958665352651815,16.05235263534892,11.258664296785492,15.36162909462229,16.052352751485248,2.1048160563482902e-14
0.0024,11.671006666225653,16.044787218740364,10.971005639125192,15.354389245766127,16.044787216136967,2.1628736708310702e-14
0.00248,11.374801821528527,16.03722542337131,10.674800824048544,15.347152846593799,16.0372255803576,2.2193965379760445e-14
0.00256,11.071454241575285,16.02966722902209,10.371453274430056,15.339919844362438,16.02966728560141,2.2745689643104272e-14
0.00264,10.760549719857616,16.02211253178292,10.060548783802833,15.33269023748304,16.022112608906934,2.3282454720214955e-14
0.00272,10.442299202267936,16.0145614321967,9.742298298038197,15.325464024367323,16.01456154805961,2.380389833806111e-14
0.0028000000000000004,10.117442803670505,16.00701382644755,9.4174419319264,15.31824122202523,16.007013823850283,2.4310910253101222e-14
0.00288,9.785113482237746,15.999469833412615,9.085112643726564,15.31102185858814,15.999469990029318,2.4800722847345338e-14
0.00296,9.446583644151572,15.991929432919822,8.746582839493367,15.303805884095254,15.991929489365939,2.527549013113819e-14
0.00304,9.101538559581417,15.984392521304018,8.401537789427715,15.296593296961303,15.984392598246464,2.5733674747762605e-14
0.00312,8.750212338481322,15.976859198871402,8.050211603460236,15.28938409560175,15.976859314461544,2.6174967920174025e-14
0.0032,8.393281407178316,15.9693293620505,7.693280707850317,15.282178299637042,15.96932935945935,2.6600424091983322e-14
0.0032800000000000004,8.030068640932825,15.961803129438591,7.330067977926093,15.274975931830134,15.961803285686578,2.700710033689643e-14
0.00336,7.661695362488258,15.95428048091109,6.961694736318846,15.26777694498949,15.954280537224319,2.7397427640616307e-14
0.0034400000000000003,7.287951282169234,15.946761313046903,6.587950693374224,15.260581337533571,15.946761389808207,2.7769810312709926e-14
0.0035199999999999997,6.909089981937588,15.939245725916077,6.209089431028699,15.253389107881572,15.939245841234094,2.8123997941721686e-14
0.0036,6.525713531935857,15.931733616190977,5.825713019364605,15.246200278252067,15.93173361360593,2.846119302936883e-14
0.00368,6.137345403174117,15.924225102189672,5.4373449294396705,15.239014866064693,15.924225258069816,2.8778323752439314e-14
0.00376,5.74493815102776,15.916720163834952,5.04493771653403,15.231832826884428,15.916720220015609,2.9078059734219745e-14
0.00384,5.348389242370388,15.909218697949207,4.648388847531541,15.22465415913345,15.909218774529798,2.935877211539269e-14
0.00392,4.947967732032607,15.901720804366894,4.247967377235905,15.217478861234676,15.901720919413423,2.962027279923105e-14
0.004,4.544191838966668,15.894226380003632,3.8441915245475475,15.210306957992476,15.89422637742467,2.9863893381548945e-14
0.00408,4.136793145079129,15.886735542898942,3.436792871399869,15.203138461508184,15.886735698412107,3.008648158638442e-14
0.0041600000000000005,3.7265404160100535,15.879248273022887,3.0265401833560572,15.195973330090577,15.87924832907128,3.0290903573374686e-14
0.00424,3.3134404921907032,15.871764467440753,2.6134403008466913,15.188811562165554,15.871764543841055,3.04755230022432e-14
0.00432,2.8977736581650304,15.864284225751966,2.197773508387694,15.181653156159744,15.864284340527647,3.064021705739041e-14
0.0044,2.4799661090725653,15.856807445114834,1.7799660010759764,15.174498139451,15.856807442541943,3.078642542882625e-14
0.0044800000000000005,2.0599617708300104,15.84933424329098,1.3599617048338462,15.167346518847312,15.849334398438026,3.091096510079571e-14
0.004560000000000001,1.6383334954487452,15.841864600297619,0.9383334716153999,15.160198255388577,15.841864656214064,3.101685356855713e-14
0.00464,1.21519738903997,15.834398413442381,0.5151974075202278,15.153053347504402,15.83439848966282,3.1102472816779707e-14
0.00472,0.7908405456063279,15.826935782090205,0.09085896417225703,15.145911793625118,15.826935896595678,3.116776724786807e-14
0.0048,0.36559041512265394,15.81947660364151,2.220446049250313e-16,15.138773623689831,15.819476601074681,3.1214261941416554e-14
0.00488,6.399134704158936e-14,15.812020995580685,2.331468351712825e-16,15.13163883923801,15.812021150362483,3.123879333961958e-14
0.00496,2.1392192039921585e-14,15.804568937971991,1.9984014443252895e-16,15.124507404028064,15.804568993756796,3.124448268597319e-14
0.00504,-2.119596318469942e-14,15.797120328364812,1.1102230246251565e-16,15.117379316493292,15.79712040440581,3.122975580700226e-14
0.00512,-6.39488462184091e-14,15.789675265890164,1.4432899320127016e-16,15.11025457506772,15.789675277865792,3.1195210084353244e-14
0.005200000000000001,-1.0658141036401503e-13,15.782233648190008,1.1102230246251565e-16,15.103133212239507,15.782233645629223,-0.36550011577960123
0.00528,-1.4876988529977088e-13,15.774795592472149,0.09085896417549161,15.09601522430435,15.77479563285853,-0.7907803744738807
0.00536,-1.913136316034068e-13,15.767361078847776,0.5151974075202257,15.08890057772659,15.767361132155688,-1.2151083727921737
0.00544,-2.3394619574901317e-13,15.75993000510747,0.9383334716154035,15.081789270943219,15.759930080383237,-1.6382441326899704
0.005520000000000001,-2.7560176363294897e-13,15.752502470148873,1.3599617048338495,15.074681302391946,15.752502582358222,-2.059873430048705
0.005600000000000001,-3.175237850427952e-13,15.745078371854923,1.7799660010759781,15.06757670709781,15.745078369300167,-2.4798772337433013
0.005680000000000001,-3.5935698861067104e-13,15.737657827157477,2.1977735083876997,15.060475476137418,15.737657980040634,-2.8976860370986017
0.00576,-4.005684672847567e-13,15.730240816214542,2.6134403008466895,15.053377578668512,15.730240869396967,-3.313354412637297
0.00584,-4.4249048869460213e-13,15.722827237057352,3.0265401833560563,15.046283013131752,15.722827312155912,-3.726453558646048
0.00592,-4.82813788948988e-13,15.715417188350704,3.4367928713998666,15.039191777968538,15.715417300295893,-4.136708056674836
0.006,-5.240252676230739e-13,15.708010568217942,3.844191524547544,15.032103910728665,15.70801056566921,-4.544105789268416
0.00608,-5.638156608256395e-13,15.700607493315644,4.247967377235903,15.025019397294233,15.700607645838888,-4.947883676111377
0.00616,-6.04494232447905e-13,15.693207943848535,4.648388847531537,15.017938209503887,15.693207996905757,-5.348307457037354
0.00624,-6.435740829147105e-13,15.68581181808789,5.044937716534025,15.01086034580196,15.685811893009651,-5.744855168851045
0.00632,-6.828315690654562e-13,15.678419214466233,5.437344929439668,15.00378580463352,15.678419326147877,-6.137264909041805
0.0064,-7.220890552162018e-13,15.67103003134675,5.8257130193646045,14.99671462606105,15.671030028804024,-6.5256316649237665
0.0064800000000000005,-7.613465413669474e-13,15.663644385111386,6.209089431028701,14.98964679079664,15.663644537275557,-6.909010816773645
0.006560000000000001,-7.986500349943529e-13,15.656262256011468,6.587950693374224,14.98258227334739,15.656262308943782,-7.287875080860139
0.00664,-8.355982572538777e-13,15.648883542557764,6.961694736318845,14.975521072161298,15.648883617303138,-7.661617564177333
0.00672,-8.725464795134031e-13,15.641508342951058,7.330067977926097,14.968463185687087,15.641508454369776,-8.029994010513049
0.0068000000000000005,-9.094947017729282e-13,15.634136555793821,7.693280707850322,14.9614086564879,15.634136553257077,-8.393205013944078
0.006880000000000001,-9.446665671930533e-13,15.626768297194005,8.05021160346024,14.95435746013022,15.626768448999938,-8.750139312556602
0.006960000000000001,-9.794831612452983e-13,15.619403547449426,8.40153778942772,14.947309573777204,15.619403600257122,-9.101469144036418
0.007039999999999999,-1.0150102980333025e-12,15.612042205309788,8.746582839493366,14.940264995880511,15.61204227987919,-9.446512256632271
0.00712,-1.0476952638782674e-12,15.604684368744683,9.085112643726564,14.933223724892509,15.604684479901094,-9.785045892496802
0.0072,-1.0818013151947521e-12,15.5973299365953,9.4174419319264,14.926185805865003,15.59732993406453,-10.11737308898105
0.00728,-1.114131009671837e-12,15.589979024696241,9.742298298038198,14.9191512092432,15.589979176144785,-10.44223346724489
0.00736,-1.1461054327810415e-12,15.58263161339171,10.060548783802835,14.912119914833951,15.582631666075079,-10.760488184801323
0.00744,-1.1773693131544861e-12,15.575287601669771,10.371453274430058,14.90509192109256,15.575287676063619,-11.071390390671443
0.00752,-1.20685683668853e-12,15.56794708726938,10.674800824048546,14.898067226475039,15.567947198164099,-11.374742338397013
0.0076,-1.2363443602225743e-12,15.560609969269876,10.971005639125188,14.891045878509917,15.560609966745064,-11.670944729523274
0.00768,-1.2647660696529783e-12,15.553276363233154,11.258664296785494,14.884027842545345,15.553276514325155,-11.95860794521103
0.00776,-1.2931877790833825e-12,15.5459462495497,11.538820082073153,14.87701310101957,15.545946302109042,-12.23876848183206
0.00784,-1.3201884030422658e-12,15.538619527445379,11.810680863719412,14.870001652391522,15.538619601664088,-12.510626667465896
0.00792,-1.3475442983690298e-12,15.53129629442905,12.074062186654666,14.86299349512085,15.531296405062697,-12.774012885623199
0.008,-1.3731238368563936e-12,15.523976449817638,12.329471201730183,14.855988679200896,15.523976447298772,-13.029419182740689
0.00808,-1.3969270185043571e-12,15.51666010890098,12.575395602068737,14.848987164906916,15.516660259637275,-13.275348615099283
0.00816,-1.4203749287844401e-12,15.509347252115727,12.813038462788477,14.841988937296264,15.509347304551335,-13.51299667176261
0.00824,-1.4431122963287636e-12,15.502037778924995,13.041568128525459,14.834993994831507,15.502037852968977,-13.741523471172501
0.008320000000000001,-1.465849663873087e-12,15.494731786608078,13.260829543978414,14.828002335975919,15.494731896981268,-13.960790201761908
0.0084,-1.4868106745780092e-12,15.487429174718935,13.471414806311106,14.821014013175784,15.487429172206,-14.171372494992747
0.00848,-1.5067058711792921e-12,15.480130058275988,13.671726574626456,14.814028981657533,15.480130208657412,-14.371689689962759
0.00856,-1.526245796412695e-12,15.472834417761938,13.86310874090376,14.80704722908541,15.472834470074098,-14.563077414850733
0.00864,-1.5418777365994174e-12,15.465542152876589,14.044703241385784,14.800068753925585,15.465542226746253,-14.744668823894699
0.00872,-1.5603518477291798e-12,15.458253360670216,14.216386865854327,14.79309355464496,15.458253470783562,-14.91635809959121
0.0088,-1.5720758028692217e-12,15.45096794093326,14.378827320059678,14.786121686130947,15.450967938426242,-15.078795380375398
0.00888,-1.5901946426311043e-12,15.443686008413355,14.53036742010504,14.77915309858513,15.443686158440743,-15.230341216128465
0.008960000000000001,-1.6044054973463065e-12,15.43640754363915,14.672470680851557,14.772187782266442,15.436407595828156,-15.372450310490112
0.009040000000000001,-1.6186163520615083e-12,15.429132446546586,14.804266162326725,14.804446544107387,15.42913252024234,-15.50424252417008
0.009120000000000001,-1.62998503583367e-12,15.421860813957453,14.925664442494154,14.926089895819866,15.421860923811563,-15.62564670253376
0.0092,-1.6413537196058314e-12,15.414592545898108,15.037398305572115,15.03727722746464,15.414592543396994,-15.737377237917993
0.00928,-1.6505907751707126e-12,15.407327756846044,15.13777685944411,15.138105091905215,15.407327906520234,-15.837761746095193
0.00936,-1.660538373471354e-12,15.400066427375753,15.228360161349487,15.228528282997923,15.400066479441895,-15.928351064620575
0.00944,-1.6690648863004754e-12,15.392808457658745,15.308278130344133,15.308490341061427,15.392808531181005,-16.00826564099795
0.00952,-1.6747492281865563e-12,15.385553944288874,15.377476542812396,15.377941296062666,15.385554053884364,-16.077470105612672
0.0096,-1.6804335700726367e-12,15.37830278752786,15.436741704995661,15.436638527284895,15.378302785032634,-16.13673183830936
0.00968,-1.6861179119587176e-12,15.37105510158368,15.484375682936477,15.484733225654612,15.371055250905501,-16.184371895249935
0.00976,-1.6910917111090384e-12,15.363810867076563,15.522010473217831,15.522205328953843,15.36381091902013,-16.222012790270465
0.00984,-1.6910917111090384e-12,15.35656998441304,15.54879057562023,15.54903144056604,15.356570057762212,-16.248789428737144
0.00992,-1.694644424787839e-12,15.349332549959561,15.564697820087572,15.565194765551212,15.349332659297035,-16.26470278385517
0.01,-1.694644424787839e-12,15.342098464212649,15.570559634365214,15.570475969953149,15.342098461723296,-16.270561120938442
0.01008,-1.694644424787839e-12,15.334867841111414,15.564697820087572,15.565736348348185,15.334867838991366,-16.265637343750946
0.01016,-1.6910917111090384e-12,15.327640661321704,15.54879057562023,15.558400318926928,15.327640645331947,-16.257971486287328
0.01024,-1.6910917111090384e-12,15.320416825484521,15.522010473217831,15.5510677332463,15.320416845847681,-16.250309229012686
0.010320000000000001,-1.6861179119587176e-12,15.313196429739445,15.484375682936477,15.543738591839997,15.313196395081427,-16.242650523710793
0.010400000000000001,-1.680433570072637e-12,15.30597937481726,15.436741704995663,15.536412956680364,15.305979376624597,-16.234995459046754
0.010480000000000001,-1.674749228186556e-12,15.29876577438881,15.377476542812396,15.529090760350133,15.29876581269384,-16.227344058585686
0.01056,-1.6690648863004754e-12,15.291555609165485,15.308278130344133,15.521772001240622,15.29155559272012,-16.219696205047427
0.01064,-1.660538373471354e-12,15.284348780022205,15.228360161349483,15.514456677743983,15.284348800062517,-16.21205198685064
0.01072,-1.6505907751707128e-12,15.277145382872206,15.137776859444111,15.507144793094257,15.27714534821507,-16.204411312238776
0.0108,-1.6413537196058314e-12,15.269945318679966,15.037398305572115,15.499836403746828,15.269945320480291,-16.196774269570493
0.01088,-1.6299850358336697e-12,15.262748700848748,14.925664442494153,15.492531445133356,15.26274873907093,-16.189140882406782
0.010960000000000001,-1.6186163520615081e-12,15.255555510135329,14.804266162326723,15.485229915649025,15.2555554937314,-16.181511033799943
0.011040000000000001,-1.604405497346306e-12,15.248365647647992,14.672470680851553,15.477931813689759,15.248365667641163,-16.173884811978127
0.011120000000000001,-1.5909051853668642e-12,15.241179209074174,14.530367420105035,15.470637145165195,15.241179174498491,-16.166262125401406
0.011200000000000002,-1.5738521597086217e-12,15.233996095611511,14.378827320059674,15.463345961030292,15.233996097407841,-16.158643062218378
0.011280000000000002,-1.5592860336255398e-12,15.226816420396286,14.216386865854325,15.456058199553025,15.226816458528884,-16.151027645933716
0.011360000000000002,-1.5429435507030572e-12,15.21964016423058,14.04470324138578,15.448773859132363,15.219640147865643,-16.143415759875097
0.011440000000000002,-1.5258905250448147e-12,15.212467228455486,13.863108740903757,15.441492938168002,15.212467248401804,-16.135807492063016
0.01152,-1.5067058711792923e-12,15.205297708533173,13.671726574626458,15.43421544523256,15.20529767403901,-16.12820275117325
0.0116,-1.48681067457801e-12,15.198131505893885,13.471414806311111,15.426941425806143,15.198131507686023,-16.120601625146833
0.01168,-1.465849663873087e-12,15.190968733407546,13.260829543978415,15.41967082098006,15.190968771450372,-16.11300413743313
0.01176,-1.4431122963287636e-12,15.183809371921441,13.041568128525462,15.412403629157044,15.183809355595029,-16.10541017163448
0.01184,-1.4203749287844405e-12,15.17665332300893,12.813038462788477,15.40513984874056,15.17665334290829,-16.09781981556413
0.01192,-1.3969270185043571e-12,15.169500681907437,12.57539560206874,15.397879490953649,15.169500647494484,-16.090232978112848
0.012,-1.3731238368563936e-12,15.162351350279263,12.329471201730184,15.390622595827034,15.162351352067185,-16.08264974701463
0.01208,-1.34754429836903e-12,15.155205440728615,12.074062186654666,15.383369107262418,15.155205478681882,-16.07507014566364
0.01216,-1.3201884030422662e-12,15.148062934147864,11.810680863719414,15.376119023666291,15.148062917859889,-16.067494057936248
0.012240000000000001,-1.2931877790833821e-12,15.14092373234209,11.538820082073153,15.368872343445881,15.140923752194604,-16.059921571438956
0.01232,-1.2647660696529785e-12,15.133787930324504,11.2586642967855,15.361629080462112,15.133787895992569,-16.052352595277043
0.0124,-1.236344360222575e-12,15.12665542998892,10.971005639125194,15.354389269321748,15.126655431772637,-16.044787216977944
0.01248,-1.2068568366885305e-12,15.119526343674448,10.674800824048553,15.34715285672397,15.119526381538364,-16.037225459880748
0.01256,-1.1773693131544861e-12,15.112400652318438,10.371453274430062,15.339919841079016,15.112400636068813,-16.029667208135212
0.01264,-1.1461054327810415e-12,15.10527825795715,10.060548783802835,15.332690220797867,15.10527827776293,-16.0221125491416
0.01272,-1.1141310096718374e-12,15.098159255380112,9.742298298038202,15.325464012366863,15.098159221129004,-16.014561392219164
0.0128,-1.0818013151947525e-12,15.091043546712097,9.4174419319264,15.3182412449941,15.091043548491616,-16.007013824689288
0.01288,-1.0476952638782674e-12,15.083931244027747,9.085112643726564,15.311021868163387,15.083931281802522,-15.999469869836108
0.012960000000000001,-1.0150102980333033e-12,15.076822328309287,8.746582839493358,15.303805880288703,15.076822312097917,-15.991929412082126
0.013040000000000001,-9.794831612452979e-13,15.06971670182361,8.401537789427717,15.296593279784771,15.06971672158276,-15.984392538621837
0.013120000000000001,-9.446665671930527e-13,15.062614459137082,8.05021160346024,15.289384085750925,15.06261442496661,-15.976859158987988
0.013200000000000002,-9.094947017729274e-13,15.055515502604903,7.693280707850318,15.28217832202179,15.055515504380232,-15.969329360296376
