0.,16.27056112142103,0.,15.570559634365214,0.,0.,0.
0.01328,-8.725464795134035e-13,15.048419944037862,7.330067977926096,15.274975940853007,15.048419981723708,-15.961803165776333
0.01336,-8.35598257253878e-13,15.041327764462956,6.961694736318847,15.267776940662287,15.041327748289753,-15.95428046012245
0.01344,-7.993605777301125e-13,15.03423886637717,6.587950693374224,15.260581319868082,15.0342388860898,-15.94676133032395
0.01352,-7.609912699990672e-13,15.027153344124232,6.209089431028693,15.253389100170324,15.027153310034205,-15.939245686126558
0.013600000000000001,-7.220890552162018e-13,15.020071100289226,5.825713019364596,15.246200300055312,15.020071102060374,-15.931733614440983
0.013680000000000001,-6.828315690654559e-13,15.012992246419707,5.437344929439674,15.239014874537741,15.012992284016828,-15.924225138441862
0.013760000000000001,-6.435740829147103e-13,15.005916763587342,5.0449377165340294,15.231832822039042,15.005916747452211,-15.916720143095255
0.013840000000000002,-6.044942324479051e-13,14.998844554518657,4.648388847531537,15.224654140981398,14.998844574184881,-15.90921871518558
0.013920000000000002,-5.63815660825639e-13,14.991775713335278,4.2479673772358915,15.217478855652992,14.991775679325507,-15.901720764671047
0.014000000000000002,-5.24025267623073e-13,14.984710142851625,3.8441915245475404,15.210306979216828,14.984710144618603,-15.894226378257757
0.014079999999999999,-4.828137889489891e-13,14.977647954352644,3.436792871399875,15.20313846943394,14.977647991861252,-15.886735579065787
0.014159999999999999,-4.4249048869460344e-13,14.970589128954565,3.0265401833560626,15.195973324729476,14.970589112857418,-15.879248252332014
0.01424,-4.0056846728475724e-13,14.963533569612915,2.6134403008466904,15.18881154352933,14.963533589232838,-15.871764484636545
0.01432,-3.596234421365811e-13,14.956481370227738,2.1977735083877112,15.181653152697637,14.956481336298033,-15.864284186149574
0.0144,-3.1707969583294567e-13,14.949432433842256,1.7799660010759828,15.174498160099066,14.94943243560507,-15.856807443373066
0.01448,-2.755129457909794e-13,14.94238687147941,1.3599617048338482,15.167346526228304,14.942386908899712,-15.84933427937268
0.01456,-2.3359092438113314e-13,14.9353446642999,0.9383334716153956,15.16019824951421,14.935344648240648,-15.841864579655459
0.01464,-1.913136316034075e-13,14.928305715487712,0.515197407520228,15.15305332838638,14.928305735061443,-15.834398430597693
0.01472,-1.4885870314174136e-13,14.921270118721834,0.09085896417225382,15.145911792272651,14.921270084872006,-15.82693574258105
0.0148,-1.0658141036401503e-13,14.91423777727374,1.1102230246251565e-16,15.138773643764209,14.914237779032403,-15.81947660190385
0.01488,-6.397105067890115e-14,14.907208801905005,1.4432899320127112e-16,15.131638846076763,14.907208839237207,-15.812021031577444
0.014960000000000001,-2.1207023237040145e-14,14.90018317382067,1.1102230246251565e-16,15.12450739764288,14.900183157799225,-15.80456891737843
0.01504,2.138113198758031e-14,14.89316079643266,1.998401444325251e-16,15.11737929689585,14.89316081596031,-15.797120345479739
0.01512,6.399134640547944e-14,14.886141763199412,2.331468351712844e-16,15.110254575814988,14.886141729429276,-15.789675226474024
0.0152,0.36559041512264134,14.879125977620129,2.220446049250313e-16,15.10313323174278,14.87912597937465,-15.782233646456442
0.01528,0.7908405456063268,14.87211355019562,0.09085896417549023,15.096015230603376,14.872113587439932,-15.774795628384165
0.01536,1.2151973890399692,14.865104462175166,0.5151974075202268,15.088900570833026,14.86510444619145,-15.767361058302702
0.01544,1.638333495448746,14.858098617198104,0.9383334716154008,15.081789250868713,14.858098636679793,-15.759930022182113
0.01552,2.0599617708300113,14.85109610850284,1.3599617048338473,15.074681305229069,14.851096074812219,-15.752502430825535
0.015600000000000001,2.479966109072572,14.844096839815762,1.7799660010759826,15.067576726032552,14.844096841566158,-15.745078370125432
0.01568,2.8977736581650273,14.837100921377532,2.1977735083876913,15.060475481899216,14.837100958534164,-15.73765786298494
0.01576,3.3134404921907006,14.830108334481583,2.6134403008466895,15.053377571268994,14.830108318535489,-15.730240795717842
0.01584,3.7265404160100446,14.823118982994094,3.0265401833560484,15.046282992582542,14.823119002429909,-15.7228272540918
0.01592,4.136793145079127,14.816132959933968,3.4367928713998666,15.03919178288568,14.816132926322654,-15.715417149119945
0.016,4.544191838966665,14.809150169254249,3.844191524547544,15.032103929097444,14.809150171000521,-15.70801056649253
0.01608,4.947967732032601,14.802170720936063,4.247967377235899,15.025019402521297,14.802170758005222,-15.70060752905877
0.01616,5.3483892423703905,14.79519459631689,4.648388847531543,15.017938201600836,14.795194580408339,-15.69320792340009
0.01624,5.744938151027761,14.788221699489226,5.044937716534032,15.01086032478039,14.788221718879283,-15.685811835082234
0.01632,6.137345403174127,14.781252123252983,5.43734492943968,15.003785811620878,14.781252089720796,-15.678419175327832
0.0164,6.525713531935855,14.774285771787321,5.825713019364603,14.996714643866431,14.774285773529485,-15.671030029625403
0.01648,6.909089981937584,14.767322754814455,6.209089431028696,14.989646795491455,14.767322791796342,-15.663644420770368
0.016560000000000002,7.287951282169241,14.760363053715789,6.587950693374229,14.982582264943215,14.760363037844689,-15.656262235611166
0.016640000000000002,7.661695362488265,14.753406572809615,6.9616947363188535,14.9755210506697,14.75340659215402,-15.648883559512099
0.01672,8.030068640932816,14.74645340467737,7.330067977926085,14.968463194734888,14.746453371224124,-15.641508303904802
0.0168,8.393281407178314,14.739503453723799,7.693280707850313,14.961408673732427,14.739503455461858,-15.634136554076532
0.01688,8.750212338481319,14.732556829412802,8.050211603460232,14.954357464295258,14.732556866307622,-15.62676833276904
0.01696,9.101538559581414,14.725613513169622,8.40153778942771,14.947309564874306,14.725613497335878,-15.619403527097152
0.01704,9.446583644151566,14.7186734095378,8.746582839493362,14.940264973921213,14.718673428836658,-15.61204222222421
0.01712,9.785113482237739,14.711736610880818,9.085112643726559,14.93322373599101,14.711736577506327,-15.604684329790352
0.0172,10.117442803670512,14.704803021828484,9.417441931926406,14.926185822551213,14.704803023562448,-15.597329934882053
0.01728,10.442299202267932,14.69787275158698,9.742298298038193,14.919151212880926,14.697872788394939,-15.589979060187522
0.01736,10.760549719857615,14.690945781625285,10.060548783802831,14.91211990543472,14.690945765828818,-15.582631593087347
0.01744,11.071454241575287,14.684022016711669,10.371453274430056,14.905091898667884,14.684022035965093,-15.575287618544372
0.01752,11.37480182152853,14.677101548992168,10.674800824048548,14.898067239614546,14.677101515696247,-15.567947048406758
0.0176,11.671006666225646,14.670184283321108,10.971005639125185,14.891045894640348,14.67018428505099,-15.560609967560662
0.01768,11.95866535265182,14.663270328647581,11.258664296785497,14.884027845658228,14.663270365368884,-15.55327639864088
0.01776,12.23882116595505,14.656359666484187,11.538820082073153,14.877013091126395,14.656359650724909,-15.545946229293138
0.01784,12.51068197478739,14.6494522018234,11.810680863719414,14.870001629503777,14.649452221031497,-15.538619544280252
0.017920000000000002,12.774063324060776,14.642548026594318,12.074062186654672,14.862993510291695,14.642547993376782,-15.531296255657917
0.018000000000000002,13.029472364677192,14.635647045875263,12.329471201730186,14.855988694778066,14.63564704760107,-15.523976448112446
0.018080000000000002,13.275396789608182,14.628749368358836,12.57539560206874,14.848987167497393,14.628749404993686,-15.51666014422535
0.018160000000000003,13.513039674092202,14.621854975601158,12.813038462788475,14.841988926911519,14.62185495987898,-15.509347231906856
0.018240000000000003,13.741569362682148,14.614963772818376,13.041568128525459,14.834993971482998,14.614963791981252,-15.502037795720234
0.01832,13.96083080006124,14.608075851723164,13.260829543978408,14.828002353168468,14.608075818583833,-15.494731747928224
0.0184,14.171416083452458,14.601191117617317,13.471414806311104,14.821014028202205,14.601191119339061,-15.487429173017759
0.01848,14.37172787179898,14.594309678937538,13.671726574626451,14.81402898372805,14.594309715486144,-15.480130093517193
0.01856,14.5631100572145,14.587431549098985,13.863108740903757,14.80704721821146,14.58743156817594,-15.472834468219382
0.01864,14.744704575855973,14.744964198608837,14.044703241385783,14.800068730118607,14.744950854976173,-15.465542128041877
0.01872,14.916388217492875,14.916749588963123,14.216386865854327,14.793093573849614,14.916476134453989,-15.458253430549508
0.0188,15.078828687942272,15.07879538038643,14.378827320059676,14.786121700609131,15.078795380431147,-15.450967939236131
0.01888,15.23036880314164,15.230689168547741,14.530367420105039,14.779153100138121,15.230629638373806,-15.443686060798177
0.01896,15.372472078098484,15.372554269855371,14.672470680851557,14.772187770905656,15.372755546420583,-15.436407493621976
0.01904,15.504267572753196,15.504515845467747,14.804266162326723,14.804524195498724,15.504325631648648,-15.429132493154516
0.01912,15.625665865060455,15.625780034007535,14.925664442494154,14.92602353428044,15.625898391514252,-15.421860840979518
0.0192,15.737399739311801,15.737377237888797,15.037398305572113,15.037233482667032,15.737377237906982,-15.414592544204973
0.01928,15.837778303221647,15.83796882694484,15.137776859444104,15.138102186149588,15.837931594348852,-15.407327851616827
0.01936,15.928361614185354,15.928414289434137,15.228360161349483,15.228566663092789,15.928666719990597,-15.400066377476335
0.01944,16.0082795911718,16.00854757549806,15.30827813034413,15.308570385066776,16.00835140434093,-15.392808504156953
0.01952,16.0774780105599,16.077607064629724,15.377476542812392,15.377866502037941,16.07772875710929,-15.385553971247324
0.0196,16.136743178669683,16.136731838045275,15.436741704995656,15.436595373472827,16.136731838340552,-15.37830278583871
0.01968,16.1843771613739,16.18465780631856,15.48437568293648,15.48473190696731,16.184545371821894,-15.371055196131346
0.01976,16.222011955418733,16.22219944975037,15.522010473217831,15.522246045461939,16.222333887188427,-15.363810817294619
0.01984,16.248792060499138,16.248905874123547,15.548790575620227,15.549114322870553,16.248876495158413,-15.356570030801777
0.01992,16.264699306557205,16.2650877878307,15.564697820087572,15.56511246406127,16.264856724176767,-15.349332611108219
0.02,16.27056112142103,16.27056112132384,15.570559634365214,15.570434138559627,16.270561121203812,-15.342098462527476
0.02008,16.264699306557205,16.265637340038246,15.564697820087572,15.565736348240806,16.26563734147795,-15.334867837847868
0.02016,16.248792060499138,16.257971465786365,15.548790575620227,15.5584003052184,16.25797145857526,-15.327640620204605
0.02024,16.222011955418733,16.25030928132184,15.522010473217831,15.551067707568487,16.250309280457987,-15.320416895347611
0.02032,16.1843771613739,16.242650661143557,15.48437568293648,15.543738618366474,16.242650655761725,-15.313196520574014
0.0204,16.136743178669686,16.234995456035467,15.43674170499566,15.536412969614734,16.23499545742892,-15.305979376096884
0.02048,16.0774780105599,16.22734416594688,15.37747654281239,15.529090759704397,16.2273441628255,-15.298765911965802
0.020560000000000002,16.0082795911718,16.219696256546076,15.308278130344132,15.521771987026769,16.219696248914637,-15.291555635073715
0.020640000000000002,15.928361614185352,16.212052038953534,15.22836016134948,15.51445665427927,16.212052038089904,-15.284348849365845
0.020720000000000002,15.837778303221647,16.204411449230136,15.137776859444104,15.507144819020443,16.20441144385935,-15.277145473299575
0.020800000000000003,15.737399739311803,16.19677426652051,15.037398305572115,15.499836416113121,16.19677426791085,-15.269945319910812
0.020880000000000003,15.625665865060453,16.189140989505574,14.925664442494151,15.492531443951735,16.189140986391376,-15.262748838099933
0.020960000000000003,15.504267572753195,16.181511085177103,14.80426616232672,15.485229900931449,16.18151107756368,-15.255555535985103
0.02104,15.372472078098482,16.173884863957475,14.672470680851553,15.477931792427796,16.173884863095896,-15.24836571682761
0.02112,15.230368803141639,16.16626226206952,14.530367420105037,15.470637170493761,16.166262256711363,-15.241179299287817
0.0212,15.07882868794227,16.158643059175485,14.378827320059676,15.46334597283111,16.15864306056254,-15.233996096839613
0.02128,14.916388217492873,16.151027752780347,14.216386865854323,15.45605819783805,16.151027749673474,-15.226816557324732
0.02136,14.744704575855984,16.14341581113117,14.044703241385793,15.448773843913518,16.14341580353567,-15.219640190019751
0.02144,14.563110057214503,16.13580754391991,13.86310874090376,15.441492919098554,16.13580754306035,-15.212467297472376
0.02152,14.371727871798985,16.128202887519564,13.671726574626458,15.43421546996618,16.128202882174023,-15.205297798534504
0.0216,14.171416083452455,16.120601622111085,13.471414806311099,15.426941437044084,16.120601623494874,-15.198131507119113
0.02168,13.960830800061233,16.113004244028215,13.260829543978405,15.419670818734243,16.113004240928664,-15.190968870013629
0.02176,13.741569362682139,16.105410222769887,13.041568128525448,15.412403613439372,16.10541021519227,-15.183809397649897
0.021840000000000002,13.513039674092191,16.09781986729894,12.813038462788464,15.405139831853427,16.09781986644141,-15.17665339186334
0.021920000000000002,13.275396789608175,16.090233114138165,12.575395602068731,15.397879515094976,16.090233108805208,-15.169500771696885
0.022000000000000002,13.029472364677188,16.08264974398602,12.329471201730183,15.390622606504676,16.082649745366556,-15.16235135150161
0.022080000000000002,12.774063324060764,16.075070252007773,12.07406218665466,15.383369104488267,16.075070248915512,-15.155205577013096
0.022160000000000003,12.510681974787383,16.067494108951262,11.810680863719407,15.376119007452225,16.067494101391485,-15.148062959815752
0.022240000000000003,12.238821165955036,16.05992162305197,11.538820082073137,15.368872328730896,16.05992162219646,-15.140923801034402
0.022320000000000003,11.958665352651805,16.052352730982122,11.258664296785481,15.361629104013808,16.05235272566172,-15.133788019902571
0.022400000000000003,11.671006666225638,16.044787213956468,10.971005639125178,15.354389279441673,16.044787215333745,-15.126655431208395
0.022480000000000003,11.37480182152852,16.03722556597452,10.674800824048535,15.347152853423989,16.03722556288954,-15.119526479638083
0.022560000000000004,11.071454241575276,16.02966725903013,10.371453274430047,15.339919824370977,16.02966725148815,-15.1124006779259
0.022640000000000004,10.760549719857607,16.0221126006331,10.060548783802824,15.332690208244902,16.022112599779604,-15.105278326487745
0.022720000000000004,10.442299202267924,16.014561527604762,9.742298298038186,15.32546403533156,16.01456152229688,-15.098159344747287
0.022800000000000004,10.11744280367049,16.007013821674928,9.417441931926383,15.318241254558865,16.00701382304896,-15.091043547928702
0.022880000000000005,9.785113482237728,15.99946997568011,9.085112643726548,15.311021864340056,15.999469972602387,-15.083931379671288
0.022960000000000005,9.446583644151548,15.991929462857225,8.746582839493344,15.303805863089103,15.991929455332995,-15.076822353856462
0.02304,9.101538559581408,15.984392589992117,8.401537789427707,15.296593269383731,15.984392589140624,-15.069716770192867
0.023119999999999998,8.750212338481345,15.976859294054854,8.050211603460257,15.28938410813125,15.976859288759469,-15.062614548293869
0.0232,8.39328140717833,15.96932935728911,7.69328070785033,15.282178331033954,15.969329358659909,-15.055515503818643
0.02328,8.03006864093284,15.961803271371153,7.330067977926108,15.274975936508815,15.961803268300677,-15.048420079362069
0.02336,7.661695362488263,15.954280510778014,6.961694736318852,15.267776922973534,15.9542805032715,-15.041327789949992
0.02344,7.2879512821692405,15.946761381573298,6.58795069337423,15.26058131160891,15.946761380723805,-15.034238934585469
0.02352,6.9090899819375915,15.939245820875447,6.209089431028703,15.25338912196891,15.939245815592528,-15.02715343307112
0.0236,6.525713531935862,15.9317336114408,5.82571301936461,15.246200308517427,15.93173361280837,-15.02007110150011
0.02368,6.137345403174123,15.92422524378809,5.437344929439677,15.239014869675161,15.924225240724844,-15.012992381425327
0.02376,5.744938151027768,15.916720193631566,5.044937716534039,15.231832803863538,15.916720186142722,-15.005916789014373
0.02384,5.3483892423703985,15.909218766314273,4.648388847531551,15.224654134854077,15.909218765466782,-14.998844622566379
0.02392,4.94796773203261,15.901720899102706,4.2479673772359074,15.217478876872452,15.901720893832223,-14.991775802072766
0.024,4.544191838966674,15.894226375264639,3.844191524547553,15.210306987131434,15.89422637662899,-14.984710144059662
0.02408,4.136793145079131,15.886735684164005,3.43679287139987,15.203138464055437,15.886735681107973,-14.977648089040429
0.02416,3.7265404160100513,15.87924830274935,3.0265401833560555,15.195973306069606,15.879248295278142,-14.970589154321734
0.02424,3.3134404921906953,15.87176453564487,2.6134403008466838,15.188811539523872,15.871764534799379,-14.963533637500436
0.02432,2.8977736581650375,15.864284320264746,2.1977735083877015,15.18165317334058,15.86428431500668,-14.956481458756317
0.0244,2.4799661090725653,15.856807440386996,1.7799660010759764,15.174498167468691,15.85680744174814,-14.949432435047443
0.024480000000000002,2.059961770830016,15.849334384223468,1.3599617048338521,15.167346520336334,15.849334381174636,-14.942387005850108
0.02456,1.6383334954487594,15.841864629954102,0.9383334716154141,15.160198230372357,15.841864622500486,-14.93534468960735
0.02464,1.215197389039982,15.834398481485934,0.5151974075202398,15.153053326492833,15.834398480642433,-14.928305783215414
0.02472,0.7908405456063419,15.826935876380482,0.0908589641722725,15.145911812341666,15.826935871134793,-14.921270207041998
0.0248,0.3655904151226531,15.819476598924808,2.220446049250313e-16,15.13877365059137,15.819476600282748,-14.914237778476096
0.02488,6.399134704159134e-14,15.81202113618139,2.9976021664879455e-16,15.13163883967377,15.812021133139734,-14.907208935959362
0.02496,2.137843307861583e-14,15.804568967558657,1.9984014443252974e-16,15.124507378021411,15.80456896012259,-14.900183199068543
0.02504,-2.1209722146004066e-14,15.797120396248173,1.1102230246251565e-16,15.117379297104295,15.797120395406662,-14.893160864000913
0.02512,-6.399325513939328e-14,15.789675359958459,1.443289932012719e-16,15.110254595312663,15.789675354725121,-14.886141851311649
0.0252,-1.0658141036401503e-13,15.782233643484409,1.1102230246251565e-16,15.103133238029992,15.782233644839158,-14.879125978819653
0.02528,-1.4854784069484595e-13,15.774795732741845,0.09085896417548309,15.096015223691792,15.77479572970735,-14.872113683934378
0.02536,-1.9113599591946659e-13,15.76736110836479,0.5151974075202259,15.088900550734305,15.76736110094623,-14.86510448736361
0.02544,-2.3394619574901297e-13,15.759930072831025,0.9383334716154123,15.081789253169267,15.759930071991493,-14.8580986846073
0.02552,-2.757793993168889e-13,15.752502563995714,1.3599617048338342,15.07468132415798,15.752502558774697,-14.851096196407651
0.0256,-3.1752378504279477e-13,15.745078367160405,1.7799660010759808,15.067576731782317,15.74507836851196,-14.844096841012473
0.02568,-3.5944580645264067e-13,15.737657967096943,2.1977735083877055,15.060475474481475,15.737657964069594,-14.837101054801446
0.02576,-4.005684672847565e-13,15.73024084566208,2.6134403008467015,15.053377550695375,15.730240838260983,-14.830108359610728
0.025840000000000002,-4.4249048869460273e-13,15.722827304621479,3.026540183356073,15.046282996965362,15.722827303783927,-14.823119050244589
0.025920000000000002,-4.828137889489881e-13,15.715417281976615,3.4367928713998883,15.039191801248402,15.71541727676789,-14.816133047631832
0.026000000000000002,-5.240252676230739e-13,15.70801056353449,3.844191524547569,15.032103934312264,15.708010564882862,-14.809150170448143
0.026080000000000002,-5.638156608256402e-13,15.70060763292567,4.247967377235908,15.025019394599822,15.700607629905448,-14.802170854045869
0.026160000000000003,-6.044942324479066e-13,15.693207973226748,4.648388847531555,15.017938180554669,15.693207965843076,-14.795194621386875
0.026240000000000003,-6.435740829147111e-13,15.685811885492958,5.04493771653403,15.010860331235664,15.685811884657374,-14.788221766581396
0.026320000000000003,-6.828315690654572e-13,15.67841930787173,5.437344929439672,15.003785829419968,15.678419302675268,-14.78125221074438
0.026400000000000003,-7.220890552162035e-13,15.671030026674329,5.825713019364605,14.996714648548787,15.671030028019526,-14.774285772978407
0.026480000000000004,-7.618794484187681e-13,15.663644524392742,6.209089431028707,14.989646787068654,15.663644521379629,-14.767322887610886
0.02656,-7.986500349943522e-13,15.656262285320523,6.587950693374218,14.982582243426839,15.65626227795423,-14.760363078726753
0.02664,-8.355982572538778e-13,15.648883609804145,6.961694736318839,14.975521059187647,15.648883608970525,-14.753406639743833
